lat1,lon1,lux1
4221.9396,7104.991,15.16
4221.9397,7104.9609,3.1
4221.9398,7104.9583,6.02
4221.9398,7104.9919,14.78
4221.9399,7104.6092,4.7
4221.9399,7104.6881,13.95
4221.9399,7104.9585,6.26
4221.9399,7104.961,3.13
4221.9399,7104.9927,15.4
4221.94,7104.9587,6.14
4221.9401,7104.7901,9.76
4221.9401,7104.9944,7.1
4221.9402,7104.9612,3.05
4221.9403,7104.9591,4.41
4221.9404,7104.6087,4.52
4221.9404,7104.6878,16.52
4221.9404,7104.9612,3.1
4221.9405,7104.9593,4.45
4221.9406,7104.9596,4.41
4221.9406,7104.9613,3.13
4221.9406,7104.995,7.4
4221.9407,7104.7901,9.66
4221.9407,7104.9614,3.06
4221.9408,7104.9598,4.41
4221.9408,7104.9617,3.12
4221.9409,7104.6082,4.56
4221.9409,7104.6877,14.85
4221.9409,7104.9618,3.16
4221.9411,7104.9603,3.44
4221.9411,7104.962,3.06
4221.9412,7104.9606,3.45
4221.9412,7104.9957,7.29
4221.9413,7104.79,9.83
4221.9414,7104.9609,3.4
4221.9414,7104.9622,3.09
4221.9415,7104.6874,16.87
4221.9415,7104.9625,3.13
4221.9416,7104.9612,3.44
4221.9416,7104.9627,3.03
4221.9416,7104.9964,7.1
4221.9418,7104.9629,3.09
4221.9419,7104.9619,2.84
4221.9419,7104.998,3.36
4221.942,7104.6072,4.7
4221.942,7104.9622,2.71
4221.942,7104.9633,2.95
4221.942,7104.9989,3.32
4221.9422,7104.9625,2.84
4221.9422,7104.9635,2.87
4221.9422,7105.0005,3.34
4221.9423,7104.9638,2.91
4221.9424,7104.9641,2.95
4221.9424,7105.0022,2.32
4221.9425,7104.6066,5.42
4221.9425,7104.7898,15.58
4221.9425,7104.9631,2.84
4221.9425,7105.003,2.27
4221.9426,7104.6872,16.67
4221.9426,7104.9635,2.49
4221.9426,7104.9646,2.8
4221.9426,7105.0047,2.285
4221.9427,7104.9649,2.83
4221.9428,7104.9639,2.48
4221.9428,7104.9653,2.87
4221.9428,7105.0064,3.15
4221.9429,7104.9642,2.5
4221.943,7104.6061,5.42
4221.943,7105.008,3.06
4221.9431,7104.7896,16.1
4221.9431,7104.9659,2.8
4221.9432,7104.9663,3.05
4221.9432,7105.0089,3.13
4221.9433,7104.965,2.49
4221.9433,7104.9667,3.11
4221.9433,7105.0097,3.15
4221.9434,7105.0105,5.43
4221.9435,7104.6056,5.43
4221.9435,7104.9653,2.34
4221.9435,7104.9671,2.97
4221.9436,7104.9657,2.37
4221.9436,7104.9679,3.05
4221.9436,7105.0122,5.65
4221.9437,7104.6869,15.025
4221.9437,7104.7895,15.23
4221.9437,7105.013,5.4
4221.9438,7104.9661,2.35
4221.9438,7104.9684,4.21
4221.9438,7105.0138,5.43
4221.9439,7104.9689,3.97
4221.944,7105.0155,10.18
4221.944,7105.0163,9.62
4221.9441,7104.967,2.44
4221.9441,7104.9699,4.09
4221.9441,7105.0172,9.74
4221.9442,7104.7894,15.58
4221.9442,7104.9704,4.21
4221.9442,7104.9716,5.765
4221.9442,7105.018,10.18
4221.9443,7104.9674,2.47
4221.9444,7104.6044,5.42
4221.9444,7104.9728,6
4221.9445,7105.0196,12.72
4221.9446,7104.9734,9.8
4221.9446,7105.0204,12.59
4221.9447,7104.9684,2.46
4221.9447,7105.0212,12.95
4221.9448,7104.6866,16.67
4221.9448,7104.9747,10.18
4221.9448,7104.9754,10.58
4221.9448,7105.022,12.72
4221.9449,7104.9761,9.8
4221.945,7104.9767,33.2
4221.945,7105.0236,6.06
4221.9451,7104.9693,3.22
4221.9451,7104.9782,34.8
4221.9451,7105.0244,5.99
4221.9452,7104.9698,3.23
4221.9452,7104.9789,33.6
4221.9452,7105.0252,6.63
4221.9453,7104.6865,13.29
4221.9453,7104.9796,33.2
4221.9453,7105.026,6.06
4221.9454,7104.6033,4.92
4221.9454,7104.7892,20.15
4221.9454,7104.9804,34.8
4221.9454,7105.0276,3.6
4221.9455,7104.9709,3.195
4221.9455,7105.0284,3.55
4221.9456,7104.982,33.6
4221.9456,7104.9828,33.2
4221.9456,7105.0292,3.49
4221.9457,7104.972,4.38
4221.9457,7104.9836,34.8
4221.9458,7105.0307,2.69
4221.9459,7104.789,20.29
4221.9459,7104.9732,4.27
4221.9459,7104.9852,20.38
4221.9459,7105.0315,2.67
4221.946,7104.986,19.42
4221.946,7105.0323,2.65
4221.9461,7104.9738,4.32
4221.9461,7104.9868,18.83
4221.9461,7105.0331,2.69
4221.9462,7104.9744,4.38
4221.9462,7104.9877,20.38
4221.9462,7105.0347,2.75
4221.9463,7105.0355,2.7
4221.9464,7104.6023,4.97
4221.9464,7104.6862,13.06
4221.9464,7104.9751,6.91
4221.9464,7104.9894,19.42
4221.9464,7104.9902,18.83
4221.9465,7104.7888,20.57
4221.9465,7105.037,2.675
4221.9466,7104.9911,20.38
4221.9466,7104.992,19.42
4221.9467,7105.0386,3.82
4221.9468,7104.9938,10.04
4221.9468,7105.0394,3.88
4221.9469,7104.6019,4.97
4221.9469,7104.9764,7
4221.9469,7104.9946,10.34
4221.947,7104.9955,10.17
4221.947,7104.9963,10.04
4221.947,7105.0409,3.81
4221.9471,7104.977,7.18
4221.9472,7104.9777,6.91
4221.9472,7104.9981,6.04
4221.9472,7105.0424,6.52
4221.9473,7104.9989,6.03
4221.9474,7104.9784,10.19
4221.9474,7104.9998,5.92
4221.9474,7105.0439,6.39
4221.9475,7104.6856,13.29
4221.9475,7105.0015,6.04
4221.9476,7105.0024,5.19
4221.9476,7105.0447,6.39
4221.9477,7104.7885,20.15
4221.9477,7105.0032,5.52
4221.9477,7105.0454,6.52
4221.9478,7104.9797,11.1
4221.9478,7105.005,5.47
4221.9478,7105.0462,14.57
4221.9479,7105.0058,5.19
4221.948,7104.6009,15.945
4221.948,7104.6855,12.9
4221.948,7104.9803,10.45
4221.948,7105.0476,14.44
4221.9481,7104.981,10.19
4221.9481,7105.0076,11.025
4221.9481,7105.0483,14.61
4221.9482,7104.7883,15.71
4221.9482,7105.0093,10.51
4221.9482,7105.0491,14.57
4221.9483,7105.0102,11.5
4221.9484,7104.9823,11.1
4221.9485,7104.983,15.28
4221.9485,7105.0119,15.96
4221.9485,7105.0128,14.41
4221.9485,7105.0505,13.93
4221.9486,7104.9837,14.58
4221.9486,7105.0137,16.07
4221.9486,7105.0512,13.86
4221.9487,7104.7881,15.5
4221.9487,7104.9843,14.48
4221.9487,7105.0145,12.32
4221.9487,7105.0519,14.16
4221.9488,7105.0526,13.93
4221.9489,7105.0163,10.84
4221.949,7104.5999,15.62
4221.949,7105.0171,11.51
4221.949,7105.0541,6.87
4221.9491,7104.6852,8.37
4221.9491,7104.9857,14.08
4221.9491,7105.018,12.32
4221.9491,7105.0548,6.88
4221.9492,7104.9864,13.23
4221.9492,7105.0189,5
4221.9493,7104.788,14.85
4221.9493,7105.0555,6.88
4221.9494,7104.987,13.12
4221.9494,7105.0206,4.49
4221.9494,7105.0561,6.87
4221.9495,7104.5994,16.15
4221.9495,7105.0215,5.61
4221.9495,7105.0223,5
4221.9496,7105.0232,3.35
4221.9496,7105.0575,4.47
4221.9497,7104.9884,14.08
4221.9497,7105.0582,4.42
4221.9498,7104.9891,6.53
4221.9498,7105.0249,3.42
4221.9498,7105.0589,4.68
4221.9499,7105.0596,5.79
4221.95,7104.9898,6.42
4221.95,7105.0258,3.46
4221.9501,7104.9905,7.2
4221.9501,7105.0266,3.35
4221.9501,7105.0609,5.63
4221.9501,7105.0616,5.42
4221.9502,7104.6844,8.19
4221.9502,7105.0623,5.79
4221.9503,7104.7877,5.83
4221.9503,7105.0284,3.11
4221.9503,7105.063,5.63
4221.9504,7104.9919,6.53
4221.9504,7105.0292,3.26
4221.9505,7104.5984,15.12
4221.9505,7104.9926,3.58
4221.9505,7105.0301,3.36
4221.9505,7105.0643,9.37
4221.9506,7105.031,3.11
4221.9506,7105.065,8.94
4221.9506,7105.0657,8.78
4221.9507,7104.9933,4.06
4221.9507,7105.067,9.37
4221.9508,7104.6843,7.24
4221.9508,7104.9939,3.76
4221.9508,7105.0677,11.58
4221.9508,7105.0684,11.52
4221.9508,7105.0691,11.65
4221.9509,7104.7875,5.66
4221.9509,7105.0327,6.24
4221.9509,7105.0703,7.98
4221.9509,7105.0709,7.88
4221.9509,7105.0715,7.67
4221.9509,7105.0722,7.98
4221.951,7105.0335,6.45
4221.951,7105.0735,6.24
4221.951,7105.0741,6.11
4221.9511,7104.5979,13.66
4221.9511,7104.9953,3.58
4221.9512,7105.0344,5.99
4221.9513,7104.996,2.49
4221.9513,7105.0353,6.24
4221.9513,7105.0753,6.285
4221.9515,7104.7873,5.35
4221.9515,7104.9974,2.56
4221.9516,7104.5974,13.1
4221.9516,7105.037,11.67
4221.9517,7105.0378,10.72
4221.9518,7105.0387,10.78
4221.9519,7104.6841,7.22
4221.9519,7104.9987,2.92
4221.9519,7105.0764,4.87
4221.9521,7104.5969,3.52
4221.9521,7104.7872,5.83
4221.9521,7105.0404,11.67
4221.9521,7105.0771,4.95
4221.9522,7105.0001,3
4221.9522,7105.0412,12.1
4221.9523,7105.0008,3
4221.9524,7105.042,11.47
4221.9525,7105.0015,2.92
4221.9525,7105.0429,11.89
4221.9526,7105.0022,4.3
4221.9527,7105.0782,4.845
4221.9528,7105.0445,7.5
4221.9529,7104.9299,6.58
4221.9529,7104.93,7.38
4221.9529,7105.0036,4.37
4221.953,7104.9295,6.04
4221.953,7104.9296,5.38
4221.953,7104.9297,9.62
4221.953,7104.9298,8.2
4221.953,7104.9299,7.76
4221.953,7104.93,9.39
4221.953,7104.9301,8.915
4221.953,7105.0462,7.365
4221.953,7105.0793,6.64
4221.9531,7104.5959,3.39
4221.9531,7104.6839,7.24
4221.9531,7104.9292,5.93
4221.9531,7104.9294,6.03
4221.9531,7104.9301,12.155
4221.9531,7104.9302,6.87
4221.9531,7105.0042,4.27
4221.9532,7104.929,6
4221.9532,7104.9292,5.96
4221.9532,7104.93,19.045
4221.9532,7104.9301,16.96
4221.9532,7105.0478,7.5
4221.9533,7104.7869,2.91
4221.9533,7104.929,5.93
4221.9533,7105.0049,4.3
4221.9534,7104.9301,21.585
4221.9534,7105.0486,4.27
4221.9535,7105.0063,7.46
4221.9536,7104.5954,3.36
4221.9536,7104.929,6.27
4221.9536,7105.0502,4.11
4221.9536,7105.0803,6.65
4221.9537,7104.6837,15.37
4221.9537,7105.007,7.31
4221.9537,7105.051,4.15
4221.9538,7104.929,6.16
4221.9538,7105.0077,7.3
4221.9538,7105.0518,4.27
4221.9539,7104.7867,2.88
4221.9539,7104.9291,6.32
4221.9539,7104.9301,21.13
4221.9539,7105.0084,7.46
4221.9539,7105.0526,4.11
4221.954,7104.6893,3.05
4221.954,7104.9291,6.27
4221.954,7105.0808,6.92
4221.9541,7104.6884,3.06
4221.9541,7104.93,21.84
4221.9541,7105.0099,13.09
4221.9542,7104.5949,3.52
4221.9542,7104.6872,28.1
4221.9542,7104.6877,30.6
4221.9542,7104.6879,8.82
4221.9542,7104.6901,2.89
4221.9542,7104.9291,6.8
4221.9542,7105.0106,13.34
4221.9542,7105.0542,2.44
4221.9543,7104.6875,25.6
4221.9543,7104.9291,7.07
4221.9543,7105.0113,14.05
4221.9543,7105.055,2.38
4221.9543,7105.0813,6.64
4221.9544,7104.6864,29.8
4221.9544,7104.7864,2.92
4221.9544,7104.929,6.9
4221.9544,7105.012,13.09
4221.9544,7105.0558,2.35
4221.9545,7104.6871,26.2
4221.9545,7105.0566,2.72
4221.9546,7104.6893,2.54
4221.9546,7104.6907,3.06
4221.9546,7104.9291,8.32
4221.9546,7104.93,29.81
4221.9546,7105.0134,14.23
4221.9547,7104.6847,30.6
4221.9547,7104.6864,48.3
4221.9547,7104.9291,8.23
4221.9547,7105.0142,14.65
4221.9547,7105.0581,2.51
4221.9547,7105.0818,13.76
4221.9548,7104.6861,25.6
4221.9548,7104.9289,8.32
4221.9548,7104.9291,7.99
4221.9548,7105.0589,2.81
4221.9549,7104.6835,16.41
4221.9549,7104.6839,28.1
4221.9549,7104.9287,9.68
4221.9549,7104.93,29.5
4221.9549,7105.0149,14.26
4221.9549,7105.0597,2.72
4221.955,7104.6858,26.2
4221.955,7104.9287,9.35
4221.955,7105.0156,14.23
4221.9551,7104.6831,29.8
4221.9551,7104.7862,2.91
4221.9551,7104.9287,9.77
4221.9551,7105.0612,3.46
4221.9552,7104.5939,2.16
4221.9552,7104.6918,3.05
4221.9552,7104.9284,10.78
4221.9552,7104.9285,9.68
4221.9552,7105.017,6.69
4221.9552,7105.0619,3.73
4221.9553,7104.6854,48.3
4221.9553,7104.9284,11.16
4221.9553,7104.9301,34.2
4221.9553,7105.0178,7.57
4221.9553,7105.0627,3.45
4221.9554,7104.6912,2.54
4221.9554,7104.9284,11.06
4221.9554,7105.0185,6.87
4221.9554,7105.0634,3.46
4221.9554,7105.0828,14.52
4221.9555,7104.6834,15.58
4221.9555,7104.6922,2.44
4221.9555,7105.0192,6.69
4221.9556,7105.0649,5.71
4221.9557,7104.5934,2.21
4221.9557,7104.6926,2.39
4221.9557,7104.9282,12.15
4221.9557,7104.9283,10.78
4221.9557,7105.0206,4.23
4221.9557,7105.0656,5.57
4221.9557,7105.0833,13.66
4221.9558,7104.6811,30.6
4221.9558,7105.0213,3.6
4221.9558,7105.0664,5.63
4221.9558,7105.0838,13.76
4221.9559,7104.6917,2.65
4221.9559,7104.9284,12
4221.9559,7105.022,3.63
4221.956,7104.6807,28.1
4221.956,7104.6843,49.6
4221.956,7104.6929,2.41
4221.956,7105.0235,2.8
4221.956,7105.0678,5.71
4221.9561,7104.6833,15.37
4221.9561,7104.6843,51.2
4221.9561,7104.9285,11.78
4221.9561,7104.9301,29.81
4221.9561,7105.0242,2.84
4221.9561,7105.0686,11.31
4221.9561,7105.0849,14.73
4221.9562,7104.6922,2.54
4221.9562,7105.0249,2.95
4221.9562,7105.0256,2.8
4221.9562,7105.0693,11.31
4221.9562,7105.0855,17.98
4221.9563,7104.5929,2.21
4221.9563,7104.9287,12.15
4221.9563,7105.027,2.86
4221.9563,7105.07,11.4
4221.9564,7105.0277,2.93
4221.9564,7105.0291,2.81
4221.9564,7105.086,16.46
4221.9565,7104.6802,68.45
4221.9565,7104.6838,48.3
4221.9565,7104.929,12.66
4221.9565,7104.93,29.5
4221.9565,7105.0714,11.87
4221.9565,7105.0866,14.73
4221.9566,7104.6937,2.44
4221.9566,7105.0305,2.93
4221.9566,7105.0312,3.6
4221.9566,7105.0721,11.72
4221.9567,7104.6832,27.28
4221.9567,7105.0325,3.56
4221.9567,7105.0728,11.8
4221.9568,7104.5924,2.16
4221.9568,7104.6833,49.6
4221.9568,7104.6932,2.58
4221.9568,7104.6941,2.59
4221.9568,7104.9294,12.9
4221.9568,7105.0332,3.46
4221.9568,7105.0339,5.59
4221.9568,7105.0735,11.87
4221.9569,7104.9293,12.76
4221.9569,7104.93,34.2
4221.9569,7105.0352,5.64
4221.9569,7105.0359,5.77
4221.957,7104.6795,66.5
4221.957,7105.0365,5.59
4221.9571,7104.6791,67.7
4221.9571,7105.0372,9.1
4221.9571,7105.0385,9.66
4221.9571,7105.0748,6.73
4221.9572,7104.6935,2.56
4221.9572,7104.7749,25.4
4221.9572,7104.7754,26.24
4221.9572,7104.9292,13.34
4221.9572,7104.93,26.7
4221.9572,7105.0392,8.96
4221.9572,7105.0398,9.1
4221.9572,7105.0876,17.98
4221.9573,7104.694,2.54
4221.9573,7104.6945,2.53
4221.9573,7104.7727,26.37
4221.9573,7104.7738,25.93
4221.9573,7104.7758,25.93
4221.9573,7104.7763,25.4
4221.9573,7104.785,2.88
4221.9573,7105.0761,6.855
4221.9574,7104.7715,25.93
4221.9574,7104.7771,14.03
4221.9574,7104.7775,13.52
4221.9574,7104.7779,25.4
4221.9574,7104.7786,7.59
4221.9574,7104.7789,7.32
4221.9574,7104.9291,13.65
4221.9574,7105.0411,13.56
4221.9574,7105.0417,14.24
4221.9575,7104.6785,78
4221.9575,7104.6825,67
4221.9575,7104.6945,2.58
4221.9575,7104.7709,26.24
4221.9575,7105.0422,13.79
4221.9576,7104.678,79.7
4221.9576,7104.769,25.93
4221.9576,7104.7696,26.5
4221.9576,7104.929,13.51
4221.9576,7105.0428,13.56
4221.9576,7105.0774,6.73
4221.9577,7104.6826,66.3
4221.9577,7104.6948,2.57
4221.9577,7104.7683,26.24
4221.9577,7104.9288,14.85
4221.9577,7105.044,14.57
4221.9577,7105.0781,6.81
4221.9577,7105.088,16.46
4221.9578,7104.6827,65.6
4221.9579,7104.5914,2.75
4221.9579,7104.6779,76.6
4221.9579,7104.683,27.14
4221.9579,7104.6958,2.67
4221.9579,7104.7676,25.13
4221.9579,7104.9299,26.1
4221.9579,7105.0445,14.32
4221.9579,7105.045,14.14
4221.9579,7105.0794,4.67
4221.958,7104.6962,2.52
4221.958,7104.779,7.73
4221.958,7104.7793,7.59
4221.958,7104.9284,15.16
4221.958,7105.0801,4.4
4221.958,7105.0807,4.27
4221.9581,7104.7662,24.74
4221.9581,7105.0461,14.57
4221.9581,7105.0815,2.94
4221.9581,7105.0885,14.73
4221.9582,7104.6831,67
4221.9582,7104.9284,15.11
4221.9582,7105.0467,7.74
4221.9582,7105.0829,2.77
4221.9583,7104.6777,78
4221.9583,7104.6831,61
4221.9583,7104.6971,2.695
4221.9583,7104.7654,25.3
4221.9583,7104.9282,14.85
4221.9583,7104.9297,25.8
4221.9583,7105.0473,7.51
4221.9583,7105.0836,2.79
4221.9584,7104.5909,2.7
4221.9584,7104.6832,58.9
4221.9584,7104.6981,2.7
4221.9584,7105.0478,7.94
4221.9584,7105.0843,2.94
4221.9585,7104.6829,26.64
4221.9585,7104.6986,2.71
4221.9585,7104.7647,25.13
4221.9585,7105.085,2.54
4221.9585,7105.089,17.98
4221.9586,7104.6835,60.4
4221.9586,7104.6951,2.71
4221.9586,7104.7844,5.61
4221.9586,7105.0489,7.74
4221.9587,7104.6955,2.67
4221.9587,7104.9296,26.7
4221.9587,7105.0495,5.28
4221.9587,7105.05,5.64
4221.9587,7105.0864,2.74
4221.9587,7105.0872,2.72
4221.9588,7104.696,2.71
4221.9588,7104.6996,2.67
4221.9588,7104.9281,16.07
4221.9588,7105.0505,5.55
4221.9588,7105.0879,2.54
4221.9589,7104.5904,2.67
4221.9589,7104.6777,72.2
4221.9589,7104.6839,61
4221.9589,7105.0515,5.28
4221.959,7104.6965,2.86
4221.959,7104.7006,2.26
4221.959,7104.764,20.71
4221.959,7104.7795,3.71
4221.959,7105.0519,5.23
4221.959,7105.0893,2.66
4221.9591,7104.6774,69.4
4221.9591,7104.6827,54.9
4221.9591,7104.6828,27.28
4221.9591,7104.6831,56.9
4221.9591,7104.7797,3.97
4221.9591,7104.9281,16.05
4221.9591,7104.9295,26.1
4221.9591,7105.0524,4.96
4221.9591,7105.0901,2.68
4221.9592,7104.6837,55.5
4221.9592,7104.7011,2.48
4221.9592,7105.0528,5.36
4221.9593,7104.6975,2.8
4221.9593,7104.9279,15.97
4221.9593,7105.0537,6.78
4221.9593,7105.0585,11.97
4221.9593,7105.0899,16.46
4221.9593,7105.0908,2.32
4221.9594,7104.5899,2.75
4221.9594,7104.6826,50.6
4221.9594,7104.6982,2.8
4221.9594,7104.7021,2.29
4221.9594,7105.0541,6.51
4221.9594,7105.0591,12.71
4221.9594,7105.0916,2.66
4221.9595,7104.6778,70.4
4221.9595,7104.6987,2.86
4221.9595,7104.9276,16.07
4221.9595,7105.0545,6.42
4221.9595,7105.0579,11.82
4221.9595,7105.0595,12.53
4221.9595,7105.0601,12.67
4221.9596,7104.7032,2.13
4221.9596,7105.055,6.78
4221.9596,7105.0576,9.51
4221.9596,7105.0904,14.73
4221.9596,7105.0932,6.9
4221.9597,7104.6824,49.1
4221.9597,7104.6827,26.96
4221.9597,7104.7797,3.88
4221.9597,7105.0557,6.51
4221.9597,7105.0603,12.71
4221.9597,7105.0941,6.58
4221.9598,7104.6999,2.8
4221.9598,7104.7043,2.07
4221.9598,7104.7048,2.02
4221.9598,7104.7053,2.13
4221.9598,7104.7059,2.16
4221.9598,7104.7591,11.85
4221.9598,7104.7598,12.11
4221.9598,7104.7612,20.71
4221.9598,7104.7619,20.67
4221.9598,7104.7625,21
4221.9598,7104.7714,28.3
4221.9598,7104.7718,27
4221.9598,7104.7723,29.2
4221.9598,7104.7727,28.3
4221.9598,7104.7735,27
4221.9598,7104.7739,8.94
4221.9598,7104.7743,8.74
4221.9598,7104.7747,8.47
4221.9598,7105.0561,9.51
4221.9598,7105.0565,7.73
4221.9598,7105.0569,7.95
4221.9598,7105.0606,12.53
4221.9598,7105.0909,17.98
4221.9598,7105.0949,6.49
4221.9599,7104.6825,49.9
4221.9599,7104.7005,2.6
4221.9599,7104.7578,12.11
4221.9599,7104.7584,12.65
4221.9599,7104.7704,29.2
4221.9599,7104.7753,5.66
4221.9599,7104.7757,5.51
4221.9599,7104.7798,3.71
4221.9599,7104.9293,25.8
4221.96,7104.6781,54
4221.96,7104.707,2.21
4221.96,7104.7077,2.41
4221.96,7104.7083,2.16
4221.96,7104.7542,4.42
4221.96,7104.755,4.5
4221.96,7104.7557,4.81
4221.96,7104.7564,4.42
4221.96,7104.7692,28.3
4221.96,7104.7698,27
4221.96,7104.9276,14.52
4221.96,7105.063,11.2
4221.96,7105.0957,6.9
4221.9601,7104.7012,2.6
4221.9601,7104.7089,2.16
4221.9601,7104.7528,25.5
4221.9601,7105.0625,11.02
4221.9601,7105.0633,11.06
4221.9602,7104.7513,28.4
4221.9602,7104.7521,26.7
4221.9602,7104.7675,26.46
4221.9602,7104.7681,29.2
4221.9602,7104.7758,5.3
4221.9602,7104.7801,2.95
4221.9602,7104.7803,2.88
4221.9602,7104.9292,26.7
4221.9602,7105.0635,11.02
4221.9602,7105.0921,7.01
4221.9602,7105.0975,11.94
4221.9603,7104.6824,29.395
4221.9603,7104.7018,2.59
4221.9603,7104.7102,2.2
4221.9603,7104.7477,25.5
4221.9603,7104.7484,28.4
4221.9603,7104.7491,26.7
4221.9603,7104.7506,25.5
4221.9603,7104.7668,26.51
4221.9603,7104.7805,2.82
4221.9603,7104.9276,14.83
4221.9603,7105.0927,6.8
4221.9603,7105.0984,11.99
4221.9604,7104.7108,2.04
4221.9604,7104.7462,26.7
4221.9604,7104.7662,26.62
4221.9604,7104.7809,2.32
4221.9604,7104.7811,2.27
4221.9604,7104.7813,2.19
4221.9604,7105.061,13.67
4221.9604,7105.0993,12.18
4221.9605,7104.589,5.39
4221.9605,7104.703,2.07
4221.9605,7104.7448,14.79
4221.9605,7104.7455,13.83
4221.9605,7104.7759,5.66
4221.9605,7104.7815,2.32
4221.9605,7104.7819,1.95
4221.9605,7104.7821,1.92
4221.9605,7104.9274,14.51
4221.9605,7105.0932,7.33
4221.9605,7105.1011,11.94
4221.9605,7105.1021,8.84
4221.9606,7104.7037,2.15
4221.9606,7104.7044,2.06
4221.9606,7104.7114,2.16
4221.9606,7104.7441,14.06
4221.9606,7104.7765,3.29
4221.9606,7104.7769,3.24
4221.9606,7104.7772,3.38
4221.9606,7104.7774,3.29
4221.9606,7104.7779,2.34
4221.9606,7104.7781,2.45
4221.9606,7104.7824,1.98
4221.9606,7104.7826,1.95
4221.9606,7104.929,26.1
4221.9606,7105.0612,13.82
4221.9606,7105.0641,8.23
4221.9606,7105.0645,8.13
4221.9606,7105.103,9.67
4221.9607,7104.6822,29.34
4221.9607,7104.705,2.07
4221.9607,7104.7426,13.83
4221.9607,7104.7831,1.85
4221.9607,7104.9273,14.52
4221.9607,7105.0647,8.02
4221.9607,7105.0938,7.01
4221.9607,7105.1039,9.14
4221.9608,7104.6784,51.9
4221.9608,7104.682,29.74
4221.9608,7104.7834,1.87
4221.9608,7104.7838,6.035
4221.9608,7105.0655,5.64
4221.9608,7105.0659,5.48
4221.9608,7105.1058,8.84
4221.9609,7104.6825,26.36
4221.9609,7104.7412,14.425
4221.9609,7104.765,26.46
4221.9609,7104.7783,2.365
4221.9609,7105.0615,13.71
4221.9609,7105.0649,8.23
4221.9609,7105.0661,5.73
4221.9609,7105.1068,5.42
4221.961,7104.5885,5.51
4221.961,7104.7065,2.3
4221.961,7104.7073,2.12
4221.961,7104.7126,2.58
4221.961,7104.7839,1.855
4221.961,7105.0949,9.83
4221.961,7105.1077,5.1
4221.9611,7104.7133,2.57
4221.9611,7104.7139,2.77
4221.9611,7104.7644,26.51
4221.9611,7104.7788,2.06
4221.9611,7105.1086,5.04
4221.9612,7104.6785,52.1
4221.9612,7104.6816,29.05
4221.9612,7104.7089,2.31
4221.9612,7104.7145,2.58
4221.9612,7104.7398,13.83
4221.9612,7104.779,2.02
4221.9612,7104.7845,2.09
4221.9612,7105.0955,9.35
4221.9613,7104.7104,2.15
4221.9613,7104.739,4.18
4221.9613,7104.7847,2.08
4221.9613,7104.927,11.58
4221.9614,7104.6816,29.34
4221.9614,7104.682,26.92
4221.9614,7104.7118,2.24
4221.9614,7104.7126,2.18
4221.9614,7104.7133,2.15
4221.9614,7104.714,2.48
4221.9614,7104.7157,2.16
4221.9614,7104.7163,2.06
4221.9614,7104.7638,26.62
4221.9614,7104.7794,2.035
4221.9614,7104.9287,14.06
4221.9614,7105.0672,5.64
4221.9614,7105.1105,3.97
4221.9615,7104.588,5.67
4221.9615,7104.7154,2.2
4221.9615,7104.7161,2.25
4221.9615,7104.7168,2.48
4221.9615,7104.7169,2.14
4221.9615,7104.7375,3.965
4221.9615,7104.7852,2.09
4221.9615,7104.9269,11.44
4221.9616,7104.7181,2.08
4221.9616,7104.7632,25.01
4221.9616,7105.1123,3.235
4221.9617,7104.6785,54
4221.9617,7104.6816,29.74
4221.9617,7104.7175,2.16
4221.9617,7104.7187,2.14
4221.9617,7104.7194,2.24
4221.9617,7104.7799,2.1
4221.9617,7104.7802,2.12
4221.9617,7105.0675,3.57
4221.9618,7104.7187,1.54
4221.9618,7104.7201,2.08
4221.9618,7104.7359,4.18
4221.9618,7104.7857,2.67
4221.9618,7104.9267,11.48
4221.9618,7104.9286,13.75
4221.9618,7105.1142,3.97
4221.9619,7104.6816,23.94
4221.9619,7104.7193,1.52
4221.9619,7104.7199,1.5
4221.9619,7104.7351,4.11
4221.9619,7105.0966,9.575
4221.9619,7105.1151,3.34
4221.962,7104.7205,1.54
4221.962,7104.7214,1.63
4221.962,7104.7221,1.64
4221.962,7104.7808,2.105
4221.962,7104.7816,3.27
4221.9621,7104.7217,1.76
4221.9621,7104.7227,1.68
4221.9621,7104.7337,2.57
4221.9621,7104.762,25.43
4221.9621,7104.7825,3.08
4221.9621,7104.7829,3.12
4221.9621,7104.786,2.67
4221.9621,7105.0676,3.73
4221.9621,7105.1169,4.08
4221.9622,7104.7223,1.88
4221.9622,7104.7234,1.63
4221.9622,7104.7329,2.62
4221.9622,7104.7606,25.01
4221.9622,7104.7613,25.25
4221.9622,7104.7832,3.27
4221.9622,7104.7836,6.02
4221.9623,7104.7229,1.86
4221.9623,7104.7862,2.65
4221.9623,7104.9285,13.69
4221.9623,7105.0677,3.68
4221.9623,7105.1188,4.17
4221.9624,7104.6812,13.18
4221.9624,7104.6815,22.33
4221.9624,7104.7237,1.87
4221.9624,7104.7248,1.69
4221.9624,7104.7251,1.85
4221.9624,7104.7257,1.85
4221.9624,7104.7322,2.59
4221.9624,7104.76,25.43
4221.9624,7104.7844,6.19
4221.9624,7104.7848,6.68
4221.9624,7105.1197,4.25
4221.9625,7104.5871,5.39
4221.9625,7104.6805,20.92
4221.9625,7104.6811,22.54
4221.9625,7104.7254,1.72
4221.9625,7104.7263,1.87
4221.9625,7104.7586,20.05
4221.9625,7104.7864,2.67
4221.9625,7104.9267,11.58
4221.9625,7105.0679,3.57
